client_id,ext_dev_ref,date_local,total_kwh,mean_kwh,max_kwh,std_kwh,hourly_count,peak_hour,peak_kwh,peak_to_mean_ratio,night_kwh,day_kwh,cumulative_total_kwh,weekend_vs_weekday,month,season,is_holiday,is_summer_vacation,rolling_7d_total_kwh,rolling_30d_total_kwh,consumption_category
111111,ext_device_1,2022-06-02,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,367400.0,1.0027397256084443,6,summer,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-06-03,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,369800.0,1.0027397256084443,6,summer,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-06-04,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,372200.0,1.0027397256084443,6,summer,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-06-05,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,374600.0,1.0027397256084443,6,summer,1,0,2400.0,2400.0,high
111111,ext_device_1,2022-06-06,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,377000.0,1.0027397256084443,6,summer,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-06-07,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,379400.0,1.0027397256084443,6,summer,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-06-08,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,381800.0,1.0027397256084443,6,summer,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-06-09,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,384200.0,1.0027397256084443,6,summer,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-06-10,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,386600.0,1.0027397256084443,6,summer,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-06-11,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,389000.0,1.0027397256084443,6,summer,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-06-12,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,391400.0,1.0027397256084443,6,summer,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-06-13,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,393800.0,1.0027397256084443,6,summer,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-06-14,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,396200.0,1.0027397256084443,6,summer,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-06-15,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,398600.0,1.0027397256084443,6,summer,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-06-16,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,401000.0,1.0027397256084443,6,summer,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-06-17,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,403400.0,1.0027397256084443,6,summer,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-06-18,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,405800.0,1.0027397256084443,6,summer,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-06-19,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,408200.0,1.0027397256084443,6,summer,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-06-20,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,410600.0,1.0027397256084443,6,summer,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-06-21,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,413000.0,1.0027397256084443,6,summer,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-06-22,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,415400.0,1.0027397256084443,6,summer,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-06-23,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,417800.0,1.0027397256084443,6,summer,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-06-24,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,420200.0,1.0027397256084443,6,summer,1,0,2400.0,2400.0,high
111111,ext_device_1,2022-06-25,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,422600.0,1.0027397256084443,6,summer,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-06-26,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,425000.0,1.0027397256084443,6,summer,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-06-27,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,427400.0,1.0027397256084443,6,summer,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-06-28,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,429800.0,1.0027397256084443,6,summer,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-06-29,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,432200.0,1.0027397256084443,6,summer,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-06-30,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,434600.0,1.0027397256084443,6,summer,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-07-01,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,437000.0,1.0027397256084443,7,summer,0,1,2400.0,2400.0,high
111111,ext_device_1,2022-07-02,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,439400.0,1.0027397256084443,7,summer,0,1,2400.0,2400.0,high
111111,ext_device_1,2022-07-03,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,441800.0,1.0027397256084443,7,summer,0,1,2400.0,2400.0,high
111111,ext_device_1,2022-07-04,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,444200.0,1.0027397256084443,7,summer,0,1,2400.0,2400.0,high
111111,ext_device_1,2022-07-05,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,446600.0,1.0027397256084443,7,summer,0,1,2400.0,2400.0,high
111111,ext_device_1,2022-07-06,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,449000.0,1.0027397256084443,7,summer,1,1,2400.0,2400.0,high
111111,ext_device_1,2022-07-07,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,451400.0,1.0027397256084443,7,summer,0,1,2400.0,2400.0,high
111111,ext_device_1,2022-07-08,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,453800.0,1.0027397256084443,7,summer,0,1,2400.0,2400.0,high
111111,ext_device_1,2022-07-09,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,456200.0,1.0027397256084443,7,summer,0,1,2400.0,2400.0,high
111111,ext_device_1,2022-07-10,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,458600.0,1.0027397256084443,7,summer,0,1,2400.0,2400.0,high
111111,ext_device_1,2022-07-11,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,461000.0,1.0027397256084443,7,summer,0,1,2400.0,2400.0,high
111111,ext_device_1,2022-07-12,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,463400.0,1.0027397256084443,7,summer,0,1,2400.0,2400.0,high
111111,ext_device_1,2022-07-13,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,465800.0,1.0027397256084443,7,summer,0,1,2400.0,2400.0,high
111111,ext_device_1,2022-07-14,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,468200.0,1.0027397256084443,7,summer,0,1,2400.0,2400.0,high
111111,ext_device_1,2022-07-15,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,470600.0,1.0027397256084443,7,summer,0,1,2400.0,2400.0,high
111111,ext_device_1,2022-07-16,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,473000.0,1.0027397256084443,7,summer,0,1,2400.0,2400.0,high
111111,ext_device_1,2022-07-17,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,475400.0,1.0027397256084443,7,summer,0,1,2400.0,2400.0,high
111111,ext_device_1,2022-07-18,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,477800.0,1.0027397256084443,7,summer,0,1,2400.0,2400.0,high
111111,ext_device_1,2022-07-19,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,480200.0,1.0027397256084443,7,summer,0,1,2400.0,2400.0,high
111111,ext_device_1,2022-07-20,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,482600.0,1.0027397256084443,7,summer,0,1,2400.0,2400.0,high
111111,ext_device_1,2022-07-21,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,485000.0,1.0027397256084443,7,summer,0,1,2400.0,2400.0,high
111111,ext_device_1,2022-07-22,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,487400.0,1.0027397256084443,7,summer,0,1,2400.0,2400.0,high
111111,ext_device_1,2022-07-23,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,489800.0,1.0027397256084443,7,summer,0,1,2400.0,2400.0,high
111111,ext_device_1,2022-07-24,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,492200.0,1.0027397256084443,7,summer,0,1,2400.0,2400.0,high
111111,ext_device_1,2022-07-25,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,494600.0,1.0027397256084443,7,summer,0,1,2400.0,2400.0,high
111111,ext_device_1,2022-07-26,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,497000.0,1.0027397256084443,7,summer,0,1,2400.0,2400.0,high
111111,ext_device_1,2022-07-27,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,499400.0,1.0027397256084443,7,summer,0,1,2400.0,2400.0,high
111111,ext_device_1,2022-07-28,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,501800.0,1.0027397256084443,7,summer,0,1,2400.0,2400.0,high
111111,ext_device_1,2022-07-29,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,504200.0,1.0027397256084443,7,summer,0,1,2400.0,2400.0,high
111111,ext_device_1,2022-07-30,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,506600.0,1.0027397256084443,7,summer,0,1,2400.0,2400.0,high
111111,ext_device_1,2022-07-31,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,509000.0,1.0027397256084443,7,summer,0,1,2400.0,2400.0,high
111111,ext_device_1,2022-08-01,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,511400.0,1.0027397256084443,8,summer,0,1,2400.0,2400.0,high
111111,ext_device_1,2022-08-02,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,513800.0,1.0027397256084443,8,summer,0,1,2400.0,2400.0,high
111111,ext_device_1,2022-08-03,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,516200.0,1.0027397256084443,8,summer,0,1,2400.0,2400.0,high
111111,ext_device_1,2022-08-04,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,518600.0,1.0027397256084443,8,summer,0,1,2400.0,2400.0,high
111111,ext_device_1,2022-08-05,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,521000.0,1.0027397256084443,8,summer,0,1,2400.0,2400.0,high
111111,ext_device_1,2022-08-06,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,523400.0,1.0027397256084443,8,summer,0,1,2400.0,2400.0,high
111111,ext_device_1,2022-08-07,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,525800.0,1.0027397256084443,8,summer,0,1,2400.0,2400.0,high
111111,ext_device_1,2022-08-08,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,528200.0,1.0027397256084443,8,summer,0,1,2400.0,2400.0,high
111111,ext_device_1,2022-08-09,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,530600.0,1.0027397256084443,8,summer,0,1,2400.0,2400.0,high
111111,ext_device_1,2022-08-10,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,533000.0,1.0027397256084443,8,summer,0,1,2400.0,2400.0,high
111111,ext_device_1,2022-08-11,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,535400.0,1.0027397256084443,8,summer,0,1,2400.0,2400.0,high
111111,ext_device_1,2022-08-12,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,537800.0,1.0027397256084443,8,summer,0,1,2400.0,2400.0,high
111111,ext_device_1,2022-08-13,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,540200.0,1.0027397256084443,8,summer,0,1,2400.0,2400.0,high
111111,ext_device_1,2022-08-14,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,542600.0,1.0027397256084443,8,summer,0,1,2400.0,2400.0,high
111111,ext_device_1,2022-08-15,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,545000.0,1.0027397256084443,8,summer,1,1,2400.0,2400.0,high
111111,ext_device_1,2022-08-16,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,547400.0,1.0027397256084443,8,summer,0,1,2400.0,2400.0,high
111111,ext_device_1,2022-08-17,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,549800.0,1.0027397256084443,8,summer,0,1,2400.0,2400.0,high
111111,ext_device_1,2022-08-18,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,552200.0,1.0027397256084443,8,summer,0,1,2400.0,2400.0,high
111111,ext_device_1,2022-08-19,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,554600.0,1.0027397256084443,8,summer,0,1,2400.0,2400.0,high
111111,ext_device_1,2022-08-20,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,557000.0,1.0027397256084443,8,summer,0,1,2400.0,2400.0,high
111111,ext_device_1,2022-08-21,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,559400.0,1.0027397256084443,8,summer,0,1,2400.0,2400.0,high
111111,ext_device_1,2022-08-22,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,561800.0,1.0027397256084443,8,summer,0,1,2400.0,2400.0,high
111111,ext_device_1,2022-08-23,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,564200.0,1.0027397256084443,8,summer,0,1,2400.0,2400.0,high
111111,ext_device_1,2022-08-24,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,566600.0,1.0027397256084443,8,summer,0,1,2400.0,2400.0,high
111111,ext_device_1,2022-08-25,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,569000.0,1.0027397256084443,8,summer,0,1,2400.0,2400.0,high
111111,ext_device_1,2022-08-26,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,571400.0,1.0027397256084443,8,summer,0,1,2400.0,2400.0,high
111111,ext_device_1,2022-08-27,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,573800.0,1.0027397256084443,8,summer,0,1,2400.0,2400.0,high
111111,ext_device_1,2022-08-28,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,576200.0,1.0027397256084443,8,summer,0,1,2400.0,2400.0,high
111111,ext_device_1,2022-08-29,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,578600.0,1.0027397256084443,8,summer,0,1,2400.0,2400.0,high
111111,ext_device_1,2022-08-30,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,581000.0,1.0027397256084443,8,summer,0,1,2400.0,2400.0,high
111111,ext_device_1,2022-08-31,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,583400.0,1.0027397256084443,8,summer,0,1,2400.0,2400.0,high
111111,ext_device_1,2022-09-01,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,585800.0,1.0027397256084443,9,fall,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-09-02,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,588200.0,1.0027397256084443,9,fall,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-09-03,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,590600.0,1.0027397256084443,9,fall,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-09-04,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,593000.0,1.0027397256084443,9,fall,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-09-05,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,595400.0,1.0027397256084443,9,fall,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-09-06,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,597800.0,1.0027397256084443,9,fall,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-09-07,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,600200.0,1.0027397256084443,9,fall,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-09-08,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,602600.0,1.0027397256084443,9,fall,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-09-09,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,605000.0,1.0027397256084443,9,fall,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-09-10,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,607400.0,1.0027397256084443,9,fall,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-09-11,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,609800.0,1.0027397256084443,9,fall,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-09-12,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,612200.0,1.0027397256084443,9,fall,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-09-13,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,614600.0,1.0027397256084443,9,fall,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-09-14,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,617000.0,1.0027397256084443,9,fall,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-09-15,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,619400.0,1.0027397256084443,9,fall,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-09-16,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,621800.0,1.0027397256084443,9,fall,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-09-17,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,624200.0,1.0027397256084443,9,fall,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-09-18,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,626600.0,1.0027397256084443,9,fall,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-09-19,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,629000.0,1.0027397256084443,9,fall,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-09-20,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,631400.0,1.0027397256084443,9,fall,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-09-21,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,633800.0,1.0027397256084443,9,fall,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-09-22,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,636200.0,1.0027397256084443,9,fall,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-09-23,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,638600.0,1.0027397256084443,9,fall,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-09-24,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,641000.0,1.0027397256084443,9,fall,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-09-25,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,643400.0,1.0027397256084443,9,fall,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-09-26,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,645800.0,1.0027397256084443,9,fall,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-09-27,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,648200.0,1.0027397256084443,9,fall,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-09-28,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,650600.0,1.0027397256084443,9,fall,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-09-29,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,653000.0,1.0027397256084443,9,fall,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-09-30,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,655400.0,1.0027397256084443,9,fall,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-10-01,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,657800.0,1.0027397256084443,10,fall,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-10-02,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,660200.0,1.0027397256084443,10,fall,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-10-03,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,662600.0,1.0027397256084443,10,fall,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-10-04,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,665000.0,1.0027397256084443,10,fall,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-10-05,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,667400.0,1.0027397256084443,10,fall,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-10-06,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,669800.0,1.0027397256084443,10,fall,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-10-07,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,672200.0,1.0027397256084443,10,fall,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-10-08,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,674600.0,1.0027397256084443,10,fall,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-10-09,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,677000.0,1.0027397256084443,10,fall,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-10-10,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,679400.0,1.0027397256084443,10,fall,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-10-11,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,681800.0,1.0027397256084443,10,fall,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-10-12,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,684200.0,1.0027397256084443,10,fall,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-10-13,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,686600.0,1.0027397256084443,10,fall,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-10-14,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,689000.0,1.0027397256084443,10,fall,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-10-15,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,691400.0,1.0027397256084443,10,fall,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-10-16,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,693800.0,1.0027397256084443,10,fall,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-10-17,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,696200.0,1.0027397256084443,10,fall,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-10-18,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,698600.0,1.0027397256084443,10,fall,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-10-19,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,701000.0,1.0027397256084443,10,fall,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-10-20,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,703400.0,1.0027397256084443,10,fall,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-10-21,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,705800.0,1.0027397256084443,10,fall,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-10-22,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,708200.0,1.0027397256084443,10,fall,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-10-23,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,710600.0,1.0027397256084443,10,fall,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-10-24,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,713000.0,1.0027397256084443,10,fall,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-10-25,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,715400.0,1.0027397256084443,10,fall,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-10-26,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,717800.0,1.0027397256084443,10,fall,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-10-27,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,720200.0,1.0027397256084443,10,fall,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-10-28,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,722600.0,1.0027397256084443,10,fall,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-10-29,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,725000.0,1.0027397256084443,10,fall,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-10-30,2400.0,104.34782608695652,200.0,20.85144140570748,23,0,200.0,1.9166666666666667,800.0,500.0,727400.0,1.0027397256084443,10,fall,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-10-31,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,729800.0,1.0027397256084443,10,fall,0,0,2400.0,2400.0,high
111111,ext_device_1,2022-11-01,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,732200.0,1.0027397256084443,11,fall,1,0,2400.0,2400.0,high
111111,ext_device_1,2022-11-02,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,734600.0,1.0027397256084443,11,fall,1,0,2400.0,2400.0,high
111111,ext_device_1,2022-11-03,2400.0,100.0,100.0,0.0,24,0,100.0,1.0,700.0,600.0,737000.0,1.0027397256084443,11,fall,0,0,2400.0,2400.0,high
